project_year,project_id,country_application,country_application_name,country_impact,country_impact_name,orig_country_application,orig_country_application_name,orig_country_impact,orig_country_impact_name,change_comment,project_name,institution,project_location_1,project_location_2,is_deleted,delete_comment,sectors,project_summary,project_details,project_details_other
2011,241,IN,India,IN,India,IN,India,IN,India,,,,,India,0,,[''],,,
2011,240,PH,Philippines,PH,Philippines,PH,Philippines,PH,Philippines,,,,,Philippines,0,,[''],,,
2011,239,PH,Philippines,PH,Philippines,PH,Philippines,PH,Philippines,,,,,Philippines ,0,,[''],,,
2011,238,TL,Timor-Leste,TL,Timor-Leste,TL,Timor-Leste,TL,Timor-Leste,,,,,East Timor ,0,,[''],,,
2011,237,KH,Cambodia,KH,Cambodia,KH,Cambodia,KH,Cambodia,,,,,Cambodia ,0,,[''],,,
2011,236,PS,"Palestine, State of",PS,"Palestine, State of",PS,"Palestine, State of",PS,"Palestine, State of",,,"An-Najah National Universty 
",,Palestinian Territory ,0,,[''],,,
2011,235,GH,Ghana,GH,Ghana,GH,Ghana,GH,Ghana,,,,,Ghana ,0,,[''],,,
2011,234,LR,Liberia,LR,Liberia,LR,Liberia,LR,Liberia,,,"PCAF Bible Training 
Bundu Town Public School ",,Liberia ,0,,[''],,,
2011,233,NG,Nigeria,NG,Nigeria,NG,Nigeria,NG,Nigeria,,,,,Nigeria,0,,[''],,,
2011,232,RW,Rwanda,RW,Rwanda,RW,Rwanda,RW,Rwanda,,,RWANDA NATIONAL UNIVERSITY ,,Rwanda ,0,,[''],,,
2011,231,CD,"Congo, the Democratic Republic of the",CD,"Congo, the Democratic Republic of the",CD,"Congo, the Democratic Republic of the",CD,"Congo, the Democratic Republic of the",,,,,"Congo, Democratic Republic of the ",0,,[''],,,
2011,230,GH,Ghana,GH,Ghana,GH,Ghana,GH,Ghana,,,"University of Cape Coast,Ghana ",,Ghana,0,,[''],,,
2011,229,TZ,"Tanzania, United Republic of",TZ,"Tanzania, United Republic of",TZ,"Tanzania, United Republic of",TZ,"Tanzania, United Republic of",,,"Lugalo secondary school 
Sangu secondary school ",,Tanzania ,0,,[''],,,
2011,228,CF,Central African Republic,CF,Central African Republic,CF,Central African Republic,CF,Central African Republic,,,,,Central African Republic ,0,,[''],,,
2011,227,GH,Ghana,GH,Ghana,GH,Ghana,GH,Ghana,,,,,Ghana ,0,,[''],,,
2011,226,NP,Nepal,NP,Nepal,NP,Nepal,NP,Nepal,,,,,Nepal ,0,,[''],,,
2011,225,UG,Uganda,UG,Uganda,UG,Uganda,UG,Uganda,,,"Makerere University Kampala 
 ",,Uganda,0,,[''],,,
2011,224,PK,Pakistan,PK,Pakistan,PK,Pakistan,PK,Pakistan,,,,,Pakistan ,0,,[''],,,
2011,223,PK,Pakistan,PK,Pakistan,PK,Pakistan,PK,Pakistan,,,,,Pakistan ,0,,[''],,,
2011,222,ZW,Zimbabwe,ZW,Zimbabwe,ZW,Zimbabwe,ZW,Zimbabwe,,,,,Zimbabwe ,0,,[''],,,
2011,221,ZW,Zimbabwe,ZW,Zimbabwe,ZW,Zimbabwe,ZW,Zimbabwe,,,,,Zimbabwe ,0,,[''],,,
2011,220,ZW,Zimbabwe,ZW,Zimbabwe,ZW,Zimbabwe,ZW,Zimbabwe,,,,,Zimbabwe ,0,,[''],,,
2011,219,KH,Cambodia,KH,Cambodia,KH,Cambodia,KH,Cambodia,,,Tohoku University ,,Cambodia ,0,,[''],,,
2011,218,ZM,Zambia,ZM,Zambia,ZM,Zambia,ZM,Zambia,,,,,Zambia ,0,,[''],,,
2011,217,UG,Uganda,UG,Uganda,UG,Uganda,UG,Uganda,,,,,Uganda ,0,,[''],,,
2011,216,PH,Philippines,PH,Philippines,PH,Philippines,PH,Philippines,,,,,Philippines ,0,,[''],,,
2011,215,CN,China,CN,China,CN,China,CN,China,,,,,China ,0,,[''],,,
2011,214,KR,"Korea, Republic of",KR,"Korea, Republic of",KR,"Korea, Republic of",KR,"Korea, Republic of",,,,,"Korea, South ",0,,[''],,,
2011,213,ZA,South Africa,ZA,South Africa,ZA,South Africa,ZA,South Africa,,,,,South Africa,0,,[''],,,
2011,212,NG,Nigeria,NG,Nigeria,NG,Nigeria,NG,Nigeria,,,,,Nigeria ,0,,[''],,,
2011,211,RW,Rwanda,RW,Rwanda,RW,Rwanda,RW,Rwanda,,,"KIGALI INDEPENDENT UNIVERSITY 
RWANDA NATIONAL UNIVERSITY 
CHRIST KING COLLEGE ",,Rwanda ,0,,[''],,,
2011,210,PS,"Palestine, State of",PS,"Palestine, State of",PS,"Palestine, State of",PS,"Palestine, State of",,,,,Palestinian Territory ,0,,[''],,,
2011,209,UG,Uganda,UG,Uganda,UG,Uganda,UG,Uganda,,,,,Uganda ,0,,[''],,,
2011,208,KE,Kenya,KE,Kenya,KE,Kenya,KE,Kenya,,,,,Kenya ,0,,[''],,,
2011,207,UG,Uganda,UG,Uganda,UG,Uganda,UG,Uganda,,,,,Uganda ,0,,[''],,,
2011,206,UG,Uganda,UG,Uganda,UG,Uganda,UG,Uganda,,,,,Uganda,0,,[''],,,
2011,205,PH,Philippines,PH,Philippines,PH,Philippines,PH,Philippines,,,,,Philippines,0,,[''],,,
2011,204,GH,Ghana,GH,Ghana,GH,Ghana,GH,Ghana,,,"University of Cape Coast, Ghana 
",,Ghana ,0,,[''],,,
2011,203,IN,India,IN,India,IN,India,IN,India,,,,,India ,0,,[''],,,
2011,202,GH,Ghana,GH,Ghana,GH,Ghana,GH,Ghana,,,,,Ghana ,0,,[''],,,
2011,201,KH,Cambodia,KH,Cambodia,KH,Cambodia,KH,Cambodia,,,,,Cambodia,0,,[''],,,
2011,200,KE,Kenya,KE,Kenya,KE,Kenya,KE,Kenya,,,,,Kenya ,0,,[''],,,
2011,199,ZW,Zimbabwe,ZW,Zimbabwe,ZW,Zimbabwe,ZW,Zimbabwe,,,"Trust Academy 
Natural Beauty Academy 
Kwekwe Poly Technology ",,Zimbabwe,0,,[''],,,
2011,198,CM,Cameroon,CM,Cameroon,CM,Cameroon,CM,Cameroon,,,,,Cameroon,0,,[''],,,
2011,197,PH,Philippines,PH,Philippines,PH,Philippines,PH,Philippines,,,,,Philippines,0,,[''],,,
2011,196,GH,Ghana,GH,Ghana,GH,Ghana,GH,Ghana,,,"University for Development Studies, Wa, Ghana 
University for Development Studies, Wa, Ghana ",,Ghana,0,,[''],,,
2011,195,KH,Cambodia,KH,Cambodia,KH,Cambodia,KH,Cambodia,,,,,Cambodia,0,,[''],,,
2011,194,PK,Pakistan,PK,Pakistan,PK,Pakistan,PK,Pakistan,,,"Institute of communication studies, University of the Punjab, Lahore, Pakistan 
Institute of communication studies, University of the Punjab, Lahore, Pakistan 
Institute of communication studies, University of the Punjab, Lahore, Pakistan ",,Pakistan ,0,,[''],,,
2011,193,ZM,Zambia,ZM,Zambia,ZM,Zambia,ZM,Zambia,,,university of zambia,,Zambia,0,,[''],,,
2011,192,KH,Cambodia,KH,Cambodia,KH,Cambodia,KH,Cambodia,,,,,Cambodia ,0,,[''],,,
2011,191,SG,Singapore,SG,Singapore,SG,Singapore,SG,Singapore,,,,,Singapore,0,,[''],,,
2011,190,KE,Kenya,KE,Kenya,KE,Kenya,KE,Kenya,,,,,Kenya ,0,,[''],,,
2011,189,PH,Philippines,PH,Philippines,PH,Philippines,PH,Philippines,,,"Eastern Laguna Colleges 
University of the Philippines ",,Philippines ,0,,[''],,,
2011,188,IN,India,IN,India,IN,India,IN,India,,,,,India ,0,,[''],,,
2011,187,ET,Ethiopia,ET,Ethiopia,ET,Ethiopia,ET,Ethiopia,,,,,Ethiopia ,0,,[''],,,
2011,186,UG,Uganda,UG,Uganda,UG,Uganda,UG,Uganda,,,"MAKERERE UNIVERSITY BUSINESS SCHOOL 
",,Uganda ,0,,[''],,,
2011,185,RW,Rwanda,RW,Rwanda,RW,Rwanda,RW,Rwanda,,,"NATIONAL UNIVERSITY OF RWANDA 
 ",,Rwanda ,0,,[''],,,
2011,184,SG,Singapore,SG,Singapore,SG,Singapore,SG,Singapore,,,"Singapore Management University 
Singapore Management University 
Singapore Management University ",,Singapore,0,,[''],,,
2011,183,ZA,South Africa,ZA,South Africa,ZA,South Africa,ZA,South Africa,,,"Stellenbosch University 
Stellenbosch University ",,South Africa,0,,[''],,,
2011,182,SG,Singapore,SG,Singapore,SG,Singapore,SG,Singapore,,,,,Singapore,0,,[''],,,
2011,181,GH,Ghana,GH,Ghana,GH,Ghana,GH,Ghana,,,"UNIVERSITY OF EDUCATION, WINNEBA GHANA 
UNIVERSITY OF EDUCATION,WINNEBA,GHANA. DEPARTMENT OF HOME ECONOMICS ",,Ghana ,0,,[''],,,
2011,180,KE,Kenya,KE,Kenya,KE,Kenya,KE,Kenya,,,,,Kenya ,0,,[''],,,
2011,179,UG,Uganda,UG,Uganda,UG,Uganda,UG,Uganda,,,,,Uganda ,0,,[''],,,
2011,178,RW,Rwanda,RW,Rwanda,RW,Rwanda,RW,Rwanda,,,,,Rwanda,0,,[''],,,
2011,177,ET,Ethiopia,ET,Ethiopia,ET,Ethiopia,ET,Ethiopia,,,,,Ethiopia ,0,,[''],,,
2011,176,TZ,"Tanzania, United Republic of",TZ,"Tanzania, United Republic of",TZ,"Tanzania, United Republic of",TZ,"Tanzania, United Republic of",,,Princeton University ,,Tanzania ,0,,[''],,,
2011,175,SG,Singapore,SG,Singapore,SG,Singapore,SG,Singapore,,,,,Singapore,0,,[''],,,
2011,174,,Africa,,Africa,,Africa,,Africa,,,,,Africa,0,,[''],,,
2011,173,CM,Cameroon,CM,Cameroon,CM,Cameroon,CM,Cameroon,,,,,Cameroon ,0,,[''],,,
2011,172,MA,Morocco,MA,Morocco,MA,Morocco,MA,Morocco,,,,,Morocco ,0,,[''],,,
2011,171,RW,Rwanda,RW,Rwanda,RW,Rwanda,RW,Rwanda,,,,,Rwanda,0,,[''],,,
2011,170,PS,"Palestine, State of",PS,"Palestine, State of",PS,"Palestine, State of",PS,"Palestine, State of",,,,,Palestinian Territory ,0,,[''],,,
2011,169,PK,Pakistan,PK,Pakistan,PK,Pakistan,PK,Pakistan,,,,,Pakistan ,0,,[''],,,
2011,168,KE,Kenya,KE,Kenya,KE,Kenya,KE,Kenya,,,,,Kenya ,0,,[''],,,
2011,167,KE,Kenya,KE,Kenya,KE,Kenya,KE,Kenya,,,,,Kenya,0,,[''],,,
2011,166,KE,Kenya,KE,Kenya,KE,Kenya,KE,Kenya,,,,,Kenya ,0,,[''],,,
2011,165,IN,India,IN,India,IN,India,IN,India,,,,,India ,0,,[''],,,
2011,164,IN,India,IN,India,IN,India,IN,India,,,,,India ,0,,[''],,,
2011,163,GH,Ghana,GH,Ghana,GH,Ghana,GH,Ghana,,,,,Ghana ,0,,[''],,,
2011,162,NG,Nigeria,NG,Nigeria,NG,Nigeria,NG,Nigeria,,,,,Nigeria ,0,,[''],,,
2011,161,IN,India,IN,India,IN,India,IN,India,,,,,India ,0,,[''],,,
2011,160,TZ,"Tanzania, United Republic of",TZ,"Tanzania, United Republic of",TZ,"Tanzania, United Republic of",TZ,"Tanzania, United Republic of",,,,,Tanzania ,0,,[''],,,
2011,159,ZW,Zimbabwe,ZW,Zimbabwe,ZW,Zimbabwe,ZW,Zimbabwe,,,,,Zimbabwe ,0,,[''],,,
2011,158,IN,India,IN,India,IN,India,IN,India,,,,,India ,0,,[''],,,
2011,157,KH,Cambodia,KH,Cambodia,KH,Cambodia,KH,Cambodia,,,"Pannasastra University of Cambodia and SIDO Enterprise Training Class 
Pannasastra University of Cambodia ",,Cambodia,0,,[''],,,
2011,156,IN,India,IN,India,IN,India,IN,India,,,"Astitva School 
",,India ,0,,[''],,,
2011,155,MR,Mauritania,MR,Mauritania,MR,Mauritania,MR,Mauritania,,,,,Mauritania ,0,,[''],,,
2011,154,GH,Ghana,GH,Ghana,GH,Ghana,GH,Ghana,,,,,Ghana ,0,,[''],,,
2011,153,ZM,Zambia,ZM,Zambia,ZM,Zambia,ZM,Zambia,,,UNIVERSITY OF ZAMBIA ,,Zambia,0,,[''],,,
2011,152,CM,Cameroon,CM,Cameroon,CM,Cameroon,CM,Cameroon,,,,,Cameroon,0,,[''],,,
2011,151,IN,India,IN,India,IN,India,IN,India,,,,,India,0,,[''],,,
2011,150,SG,Singapore,SG,Singapore,SG,Singapore,SG,Singapore,,,,,Singapore ,0,,[''],,,
2011,149,IN,India,IN,India,IN,India,IN,India,,,,,India,0,,[''],,,
2011,148,PH,Philippines,PH,Philippines,PH,Philippines,PH,Philippines,,,,,Philippines,0,,[''],,,
2011,147,NG,Nigeria,NG,Nigeria,NG,Nigeria,NG,Nigeria,,,"RIVERS STATE UNIVERSITY OF SCIENCE AND TECHNOLOGY, NKPOLU, PORT-HARCOURT, RIVERS STATE, NIGERIA 
UNIVERSITY OF PORT-HARCOURT, RIVERS STATE, NIGERIA 
SCHOOL OF HEALTH TECHNOLOGY, UFOMA, DELTA STATE, NIGERIA ",,Nigeria,0,,[''],,,
2011,146,ZM,Zambia,ZM,Zambia,ZM,Zambia,ZM,Zambia,,,"Zambia Catholic University 
",,Zambia ,0,,[''],,,
2011,145,ID,Indonesia,ID,Indonesia,ID,Indonesia,ID,Indonesia,,,"Economic Faculty 
Economic Development Study 
Economic Development Study ",,Indonesia ,0,,[''],,,
2011,144,SG,Singapore,SG,Singapore,SG,Singapore,SG,Singapore,,,,,Singapore,0,,[''],,,
2011,143,NG,Nigeria,NG,Nigeria,NG,Nigeria,NG,Nigeria,,,,,Nigeria,0,,[''],,,
2011,142,GH,Ghana,GH,Ghana,GH,Ghana,GH,Ghana,,,,,Ghana,0,,[''],,,
2011,141,PH,Philippines,PH,Philippines,PH,Philippines,PH,Philippines,,,,,Philippines,0,,[''],,,
2011,140,GH,Ghana,GH,Ghana,GH,Ghana,GH,Ghana,,,,,Ghana ,0,,[''],,,
2011,139,GH,Ghana,GH,Ghana,GH,Ghana,GH,Ghana,,,,,Ghana ,0,,[''],,,
2011,138,ZA,South Africa,ZA,South Africa,ZA,South Africa,ZA,South Africa,,,"university of the western cape 
Oxbridge Academy 
Damelin College ",,South Africa ,0,,[''],,,
2011,137,KH,Cambodia,KH,Cambodia,KH,Cambodia,KH,Cambodia,,,,,Cambodia,0,,[''],,,
2011,136,KE,Kenya,KE,Kenya,KE,Kenya,KE,Kenya,,,"St. Camulus Secondary School 
",,Kenya ,0,,[''],,,
2011,135,RW,Rwanda,RW,Rwanda,RW,Rwanda,RW,Rwanda,,,"National University of Rwanda 
Kigali Institute of Education ",,Rwanda ,0,,[''],,,
2011,134,BI,Burundi,BI,Burundi,BI,Burundi,BI,Burundi,,,Burundi State University ,,Burundi ,0,,[''],,,
2011,133,KH,Cambodia,KH,Cambodia,KH,Cambodia,KH,Cambodia,,,Chengwon Girl's High School ,,Cambodia ,0,,[''],,,
2011,132,IN,India,IN,India,IN,India,IN,India,,,,,India ,0,,[''],,,
2011,131,NG,Nigeria,NG,Nigeria,NG,Nigeria,NG,Nigeria,,,"Olabisi Onabanjo University 
Adeniran Ogunsanya College Education ",,Nigeria ,0,,[''],,,
2011,130,KH,Cambodia,KH,Cambodia,KH,Cambodia,KH,Cambodia,,,"Pannasastra University of Cambodia and SIDO Enterprise Training Class 
Pannasastra University of Cambodia ",,Cambodia ,0,,[''],,,
2011,129,IN,India,IN,India,IN,India,IN,India,,,,,India,0,,[''],,,
2011,128,NG,Nigeria,NG,Nigeria,NG,Nigeria,NG,Nigeria,,,,,Nigeria ,0,,[''],,,
2011,127,CM,Cameroon,CM,Cameroon,CM,Cameroon,CM,Cameroon,,,"University of Buea 
UIDB 
University of Buea 
",,Cameroon,0,,[''],,,
2011,126,RW,Rwanda,RW,Rwanda,RW,Rwanda,RW,Rwanda,,,"National University of Rwanda 
",,Rwanda ,0,,[''],,,
2011,125 *proposal is similar/ identical to #50,GH,Ghana,GH,Ghana,GH,Ghana,GH,Ghana,,,UNIVERSITY FOR DEVELOPMENT STUDIES ,,Ghana ,1,duplicate of 2011-50,[''],,,
2011,124,UG,Uganda,UG,Uganda,UG,Uganda,UG,Uganda,,,"Makerere University 
Kyambogo University 
St.John SSS Wakitaka ",,Uganda,0,,[''],,,
2011,123,IN,India,IN,India,IN,India,IN,India,,,"profaile 
",,India,0,,[''],,,
2011,122,CM,Cameroon,CM,Cameroon,CM,Cameroon,CM,Cameroon,,,Graduate ,,Cameroon,0,,[''],,,
2011,121,IQ,Iraq,IQ,Iraq,IQ,Iraq,IQ,Iraq,,,"Bachelor 
Institute 
Bachelor",,Iraq ,0,,[''],,,
2011,120,CM,Cameroon,CM,Cameroon,CM,Cameroon,CM,Cameroon,,,"Social & Development Worker 
Teacher 
Seamstress 
",,Cameroon ,0,,[''],,,
2011,119,BE,Belgium,BE,Belgium,BE,Belgium,BE,Belgium,,,,,Belgium ,0,,[''],,,
2011,118,MW,Malawi,MW,Malawi,MW,Malawi,MW,Malawi,,,,,Malawi ,0,,[''],,,
2011,117,ZM,Zambia,ZM,Zambia,ZM,Zambia,ZM,Zambia,,,"Prince Takamado 
Prince Chimuuti 
New Mtendere ",,Zambia ,0,,[''],,,
2011,116,CN,China,CN,China,CN,China,CN,China,,,,,China ,0,,[''],,,
2011,115,UG,Uganda,UG,Uganda,UG,Uganda,UG,Uganda,,,NATIONAL YOUTH EMPOWERMENT NETWORK ,,Uganda ,0,,[''],,,
2011,114,ZW,Zimbabwe,ZW,Zimbabwe,ZW,Zimbabwe,ZW,Zimbabwe,,,,, Zimbabwe  ,0,,[''],,,
2011,113,NG,Nigeria,NG,Nigeria,NG,Nigeria,NG,Nigeria,,,,,Nigeria ,0,,[''],,,
2011,112,BD,Bangladesh,BD,Bangladesh,BD,Bangladesh,BD,Bangladesh,,,"101 
55",,Bangladesh ,0,,[''],,,
2011,111,NG,Nigeria,NG,Nigeria,NG,Nigeria,NG,Nigeria,,,"University of Agriculture Makurdi 
Village Farmers 
Institute of Forestry Ibadan ",,Nigeria,0,,[''],,,
2011,110,CN,China,CN,China,CN,China,CN,China,,,,,China,0,,[''],,,
2011,109,NG,Nigeria,NG,Nigeria,NG,Nigeria,NG,Nigeria,,,,,Nigeria,0,,[''],,,
2011,108,KE,Kenya,KE,Kenya,KE,Kenya,KE,Kenya,,,"matuga 
waa 
coast girls ",,Kenya,0,,[''],,,
2011,107,,,,,,,,,,,,,,0,,[''],,,
2011,106,KG,Kyrgyzstan,KG,Kyrgyzstan,KG,Kyrgyzstan,KG,Kyrgyzstan,,,,,Kyrgyzstan ,0,,[''],,,
2011,105,NG,Nigeria,NG,Nigeria,NG,Nigeria,NG,Nigeria,,,,, Nigeria  ,0,,[''],,,
2011,104,UG,Uganda,UG,Uganda,UG,Uganda,UG,Uganda,,,,,Uganda ,0,,[''],,,
2011,103,KE,Kenya,KE,Kenya,KE,Kenya,KE,Kenya,,,,, Kenya ,0,,[''],,,
2011,102,US,United States,US,United States,US,United States,US,United States,,,Westminster College ,,United States ,0,,[''],,,
2011,101,PK,Pakistan,PK,Pakistan,PK,Pakistan,PK,Pakistan,,ethno-eco fashion design project,,,Pakistan ,0,,[''],,,
2011,100,PK,Pakistan,PK,Pakistan,PK,Pakistan,PK,Pakistan,,learning English language is fun,,,Pakistan ,0,,[''],,,
2011,99,CM,Cameroon,CM,Cameroon,CM,Cameroon,CM,Cameroon,,,University of Buea ,,Cameroon,0,,[''],,,
2011,98,KE,Kenya,KE,Kenya,KE,Kenya,KE,Kenya,,,,,Kenya,0,,[''],,,
2011,97,NG,Nigeria,NG,Nigeria,NG,Nigeria,NG,Nigeria,,,"Institute of management and Technology Enugu 
Iyienu School of Nursing 
Fedral polytechnic nekade ",,Nigeria,0,,[''],,,
2011,96,KE,Kenya,KE,Kenya,KE,Kenya,KE,Kenya,,,Gaba University College ,,Kenya,0,,[''],,,
2011,95,IN,India,IN,India,IN,India,IN,India,,"Society for enlightenment 
and Empowerment ",,,India,0,,[''],,,
2011,94,RW,Rwanda,RW,Rwanda,RW,Rwanda,RW,Rwanda,,,"National university of Rwanda 
Groupe scolaire cyondo 
Kigali institute of education ",,Rwanda,0,,[''],,,
2011,93,KE,Kenya,KE,Kenya,KE,Kenya,KE,Kenya,,,Andrew Crawford Media School ,,Kenya ,0,,[''],,,
2011,92,KE,Kenya,KE,Kenya,KE,Kenya,KE,Kenya,,,,,Kenia,0,,[''],,,
2011,91,IQ,Iraq,IQ,Iraq,IQ,Iraq,IQ,Iraq,,,Al-Rafidain Center for Ensuring human Rights,,Iraq,0,,[''],,,
2011,90,RW,Rwanda,RW,Rwanda,RW,Rwanda,RW,Rwanda,,,,,Rwanda ,0,,[''],,,
2011,89,GH,Ghana,GH,Ghana,GH,Ghana,GH,Ghana,,"“Hidden Gem-A Key To Women Empowerment”, is the title of our project. This project is sought to empower women and girls in my community through training and development of income generating businesses.",,,Ghana,0,,[''],,,
2011,88,PK,Pakistan,PK,Pakistan,PK,Pakistan,PK,Pakistan,,,"University of Sindh
University of Sindh                     NA
",,Pakistan,0,,[''],,,
2011,87,,,,,,,,,,,,,,0,,[''],,,
2011,86,SE,Sweden,SE,Sweden,SE,Sweden,SE,Sweden,,,"Lund University 
",,Sweden,0,,[''],,,
2011,85,CN,China,CN,China,CN,China,CN,China,,,Yothok Yoden Gopo Medical Association,,China,0,,[''],,,
2011,84,CN,China,CN,China,CN,China,CN,China,,,,,China,0,,[''],,,
2011,83,NG,Nigeria,NG,Nigeria,NG,Nigeria,NG,Nigeria,,,,,Nigeria,0,,[''],Empowerming women living in poverty with life skills an provide them with financial support to help them fend for themselves,,
2011,82,KE,Kenya,KE,Kenya,KE,Kenya,KE,Kenya,,,,,Kenya,0,,[''],,,
2011,81,IN,India,IN,India,IN,India,IN,India,,,Accion International,,India,0,,[''],,,
2011,80,IN,India,IN,India,IN,India,IN,India,,,,,India,0,,[''],,,
2011,79,IN,India,IN,India,IN,India,IN,India,,YUVA - Youth For Unity and Voluntary Action ,,,India,0,,[''],,,
2011,78,SG,Singapore,SG,Singapore,SG,Singapore,SG,Singapore,,,,,Singapore,0,,[''],,,
2011,77,NG,Nigeria,NG,Nigeria,NG,Nigeria,NG,Nigeria,,Hopeful Child Educational Initiative organization,,,Nigeria,0,,[''],,,
2011,76,IN,India,IN,India,IN,India,IN,India,,,,,India ,0,,[''],,,
2011,75,NG,Nigeria,NG,Nigeria,NG,Nigeria,NG,Nigeria,,,,,Nigeria,0,,[''],,,
2011,74,GH,Ghana,GH,Ghana,GH,Ghana,GH,Ghana,,,"University Of Ghana 
Health Assistants' (Clinical) Training School, Yendi 
Northern School of Business ",,Ghana ,0,,[''],,,
2011,73,LR,Liberia,LR,Liberia,LR,Liberia,LR,Liberia,,,"University of Liberia 
United Methodist University 
University of Liberia ",,Liberia,0,,[''],,,
2011,72,IQ,Iraq,IQ,Iraq,IQ,Iraq,IQ,Iraq,,,Alind Organization For Youth Democratizing,,Iraq,0,,[''],"Alind is a  humanitarian organization, voluntary, non-governmental, independent, working to build a democratic society  through the democratization of youth",,
2011,71,TZ,"Tanzania, United Republic of",TZ,"Tanzania, United Republic of",TZ,"Tanzania, United Republic of",TZ,"Tanzania, United Republic of",,,BREEZES OF HOPE FOR COMMUNITY DEVELOPMENT,,Tanzania,0,,[''],,,
2011,70,KE,Kenya,KE,Kenya,KE,Kenya,KE,Kenya,,,,,Kenya,0,,[''],"JUMUIYA WOMEN GROUP is a welfare group, registered in 2001 as a Community Based Organization (CBO) with an active program on advocacy and lobbying. It aims to achieve its goals through networking, civic education, training, research, advocacy, lobbying and information collection, packaging and exchange.  The group derives its strength from the diversity of expertise and experience of its membership and allies. It strives to articulate plurality, human rights, health, security, dignity, freedom, environmental protection, justice and peace for all people and open up democratic space for women’s organizations in North Rift from its base in Uasin- Gishu district, KENYA.",,
2011,69,ZM,Zambia,ZM,Zambia,ZM,Zambia,ZM,Zambia,,,"Charity Centre for Children and Youth Development 
",,Zambia,0,,[''],,,
2011,68,IN,India,IN,India,IN,India,IN,India,,,,,India,0,,[''],,,
2011,67,CA,Canada,CA,Canada,CA,Canada,CA,Canada,,,,,Canada,0,,[''],,,
2011,66,KH,Cambodia,KH,Cambodia,KH,Cambodia,KH,Cambodia,,,,,Cambodia,0,,[''],,,
2011,65,PK,Pakistan,PK,Pakistan,PK,Pakistan,PK,Pakistan,,,"Oklahoma State University ; Goldsmiths' University of London 
",,Pakistan,0,,[''],,,
2011,64,NG,Nigeria,NG,Nigeria,NG,Nigeria,NG,Nigeria,,,"Federal Polytechnic Nekede, Owerri 
",,Nigeria,0,,[''],,,
2011,,,,,,,,,,,,"Imo State University Owerri 
",,,0,,[''],,,
2011,63,LB,Lebanon,LB,Lebanon,LB,Lebanon,LB,Lebanon,,,“Daily Planet” NGO,,"Beirut,Lebanon",0,,[''],,,
2011,62,,"*United Kingdom (submittor) 
*Pakistan (benficiary)",,"*United Kingdom (submittor) 
*Pakistan (benficiary)",,"*United Kingdom (submittor) 
*Pakistan (benficiary)",,"*United Kingdom (submittor) 
*Pakistan (benficiary)",,,,,"*United Kingdom (submittor) 
*Pakistan (benficiary) ",0,,[''],"Hope for Suffering Humanity in Gojra Pakistan. The Christians there are currently suffering a severe shortage of food and clothing, basic human needs. Following the blasphemy laws introduced, they are marginalized and unable to find work to provide for their families. I would like to nominate them as a possible recipient of emergency funding and am already running a personal campaign to try and raise awareness of their specific needs. 

Note: submission from NGO",,
2011,61,KE,Kenya,KE,Kenya,KE,Kenya,KE,Kenya,,,,,Kenya,0,,[''],"The project intends to reach poor women and out of school youths without employement through apprentiship program where already established women and youth artisans/apprentice attach other women and youth to gain the same skills after which they are trained and mentored on basic entrepreneurship and then linked to micro lending institutions to loans to establish businesses. This way, the skill is passed from a woman to woman or from youth to youth at no cost which is also sustainable.",,
2011,60,PH,Philippines,PH,Philippines,PH,Philippines,PH,Philippines,,,,,Philippines ,0,,[''],"Create a livlihood/training center for women in Philippines: The center will provide skills that will help her family or herself earn income on their own or thru employment. One of the training would be cooking, sewing, handicrafts, manicure/pedicure etc. Women that falls on this category has also a chance to become a trainer, once she is trained she is required to train two women on the skills that she acquired in the training center then each women will also train two women until such time  that all women in the world has the capacity to contribute to the society.",,
2011,59,UG,Uganda,UG,Uganda,UG,Uganda,UG,Uganda,,,,,Uganda; Kenya,0,,[''],,,
2011,58,IN,India,IN,India,IN,India,IN,India,,,,,India,0,,[''],,,
2011,57,UG,Uganda,UG,Uganda,UG,Uganda,UG,Uganda,,,,,Uganda,0,,[''],,,
2011,56,TZ,"Tanzania, United Republic of",TZ,"Tanzania, United Republic of",TZ,"Tanzania, United Republic of",TZ,"Tanzania, United Republic of",,,Community Development; Gender and development; Project planning and management; Community Development training Institute,,Tanzania,0,,[''],,,
2011,55,TZ,"Tanzania, United Republic of",TZ,"Tanzania, United Republic of",TZ,"Tanzania, United Republic of",TZ,"Tanzania, United Republic of",,,,,Tanzania,0,,[''],,,
2011,54,RW,Rwanda,RW,Rwanda,RW,Rwanda,RW,Rwanda,,,national univerity of rwanda,,Rwanda,0,,[''],,,
2011,53,NG,Nigeria,NG,Nigeria,NG,Nigeria,NG,Nigeria,,,,,Nigeria,0,,[''],,,
2011,52,KE,Kenya,KE,Kenya,KE,Kenya,KE,Kenya,,,,,Kenya,0,,[''],,,
2011,51,IN,India,IN,India,IN,India,IN,India,,,,,India,0,,[''],,,
2011,50 *proposal is similar/ identical to #125,GH,Ghana,GH,Ghana,GH,Ghana,GH,Ghana,,,,,Ghana,0,,[''],,,
2011,49,NP,Nepal,NP,Nepal,NP,Nepal,NP,Nepal,,,,,Nepal,0,,[''],,,
2011,48,TZ,"Tanzania, United Republic of",TZ,"Tanzania, United Republic of",TZ,"Tanzania, United Republic of",TZ,"Tanzania, United Republic of",,,,,Tanzania,0,,[''],,,
